<10 seconds,<2 minutes,<3 minutes,<3.5 minutes,>5 minutes
52.84090909090909,25.568181818181817,7.575757575757576,2.083333333333333,11.931818181818182
28.04020100502513,32.663316582914575,10.35175879396985,3.618090452261306,25.326633165829143
5.292792792792793,13.4009009009009,10.022522522522523,6.081081081081082,65.2027027027027
13.41222879684418,17.159763313609467,14.201183431952662,9.664694280078894,45.562130177514796
11.477045908183632,16.16766467065868,8.383233532934131,3.592814371257485,60.37924151696606
4.25208807896735,14.80637813211845,5.315110098709187,3.7965072133637054,71.8299164768413
0.0,1.2254901960784315,0.8986928104575163,0.5718954248366013,97.30392156862744
0.0,0.0,0.0,0.0,100.0
2.262142381902861,1.3972055888223553,0.8649367930805056,0.4657351962741184,95.00998003992017
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
7.178043631245602,4.433497536945813,2.674173117522871,1.4074595355383532,84.30682617874736
0.0,0.0,0.0,0.0,100.0
0.36075036075036077,0.36075036075036077,0.2886002886002886,0.2886002886002886,98.7012987012987
0.0,0.0,0.0,0.0,100.0
2.459016393442623,1.5807962529274004,0.9953161592505856,0.351288056206089,94.61358313817331
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
3.307607497243661,1.8191841234840134,1.2679162072767365,0.6615214994487321,92.94377067254686
0.0,0.0,0.0,0.0,100.0
0.0,2.5,0.0,0.0,97.5
12.168141592920353,7.52212389380531,9.734513274336283,3.5398230088495577,67.03539823008849
45.70637119113574,13.157894736842104,4.1551246537396125,1.10803324099723,35.87257617728532
69.77886977886978,14.496314496314497,3.9312039312039313,1.2285012285012284,10.565110565110565
92.0523138832998,3.5211267605633805,1.4084507042253522,0.30181086519114686,2.716297786720322
91.20521172638436,7.084690553745928,1.3843648208469055,0.32573289902280134,0.0
95.6896551724138,3.9870689655172415,0.3232758620689655,0.0,0.0
93.18826868495744,6.244087038789026,0.5676442762535477,0.0,0.0
95.45454545454545,4.545454545454546,0.0,0.0,0.0
97.15370018975332,2.846299810246679,0.0,0.0,0.0
91.57979149959904,8.420208500400962,0.0,0.0,0.0
94.59876543209876,5.401234567901234,0.0,0.0,0.0
90.88729016786571,9.112709832134293,0.0,0.0,0.0
71.17934403349616,23.796231681786463,3.279832519190509,0.9769713886950453,0.7676203768318213
17.025440313111545,34.5075016307893,15.068493150684931,6.784083496412263,26.614481409001954
0.1935483870967742,3.032258064516129,6.580645161290323,4.064516129032258,86.12903225806451
6.508474576271187,5.1525423728813555,4.610169491525424,1.7627118644067796,81.96610169491525
0.0,0.6037321624588364,1.3172338090010975,1.2074643249176729,96.8715697036224
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
3.57379219060225,2.183984116479153,1.1250827266710788,0.7941760423560555,92.32296492389146
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
7.033997655334115,4.8065650644783116,2.7549824150058617,2.2274325908558033,83.1770222743259
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
1.2728278915329274,0.8301051466519093,0.44272274488101826,0.22136137244050913,97.23298284449363
0.0,0.0,0.0,0.0,100.0
0.0,0.08319467554076539,0.12479201331114809,0.0,99.79201331114808
1.4696058784235138,0.5344021376085505,0.43420173680694724,0.26720106880427524,97.29458917835672
0.0,0.0,0.0,0.0,100.0
2.4205748865355523,1.5128593040847202,0.8320726172465961,0.264750378214826,94.9697428139183
0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,0.0,100.0
0.06830601092896176,0.0,0.06830601092896176,0.03415300546448088,99.8292349726776
0.0,0.0,0.0,0.0,100.0
0.8771929824561403,0.46168051708217916,0.18467220683287164,0.13850415512465375,98.33795013850416
